
T1CE8 000:276 SEGGER J-Link V5.00k Log File (0001ms, 0262ms total)
T1CE8 000:276 DLL Compiled: Jul 31 2015 15:48:52 (0001ms, 0262ms total)
T1CE8 000:276 Logging started @ 2017-10-27 18:17 (0001ms, 0262ms total)
T1CE8 000:277 JLINK_SetWarnOutHandler(...) (0000ms, 0262ms total)
T1CE8 000:277 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 87461523
Feature(s): RDI, FlashBP, FlashDL, JFlash, GDBFull  returns O.K. (0259ms, 0521ms total)
T1CE8 000:536 JLINK_SetErrorOutHandler(...) (0000ms, 0521ms total)
T1CE8 000:536 JLINK_ExecCommand("ProjectFile = "D:\STM32 project\实验1流水灯实验\USER\JLinkSettings.ini"", ...)  returns 0x00 (0000ms, 0521ms total)
T1CE8 000:538 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected.  returns 0x00 (0005ms, 0526ms total)
T1CE8 000:543 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0526ms total)
T1CE8 000:543 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0526ms total)
T1CE8 000:543 JLINK_GetDLLVersion()  returns 50011 (0000ms, 0526ms total)
T1CE8 000:543 JLINK_GetFirmwareString(...) (0000ms, 0526ms total)
T1CE8 000:552 JLINK_GetDLLVersion()  returns 50011 (0000ms, 0526ms total)
T1CE8 000:552 JLINK_GetCompileDateTime() (0000ms, 0526ms total)
T1CE8 000:553 JLINK_GetFirmwareString(...) (0000ms, 0526ms total)
T1CE8 000:554 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0526ms total)
T1CE8 000:559 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0527ms total)
T1CE8 000:560 JLINK_SetSpeed(10000) (0000ms, 0527ms total)
T1CE8 000:560 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477
 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian.
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)
CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB
 -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 000BB925 ETM >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0059ms, 0586ms total)
T1CE8 000:619 JLINK_GetDLLVersion()  returns 50011 (0000ms, 0586ms total)
T1CE8 000:619 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0586ms total)
T1CE8 000:619 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0586ms total)
T1CE8 000:622 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0587ms total)
T1CE8 000:623 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0587ms total)
T1CE8 000:624 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0588ms total)
T1CE8 000:624 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0589ms total)
T1CE8 000:625 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0589ms total)
T1CE8 000:625 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0590ms total)
T1CE8 000:626 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0591ms total)
T1CE8 000:627 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0591ms total)
T1CE8 000:627 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0592ms total)
T1CE8 000:628 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0593ms total)
T1CE8 000:629 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0593ms total)
T1CE8 000:629 JLINK_ReadMem (0xE0041FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0041FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0594ms total)
T1CE8 000:630 JLINK_ReadMem (0xE0041FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0041FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0595ms total)
T1CE8 000:631 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0595ms total)
T1CE8 000:631 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0001ms, 0596ms total)
T1CE8 000:632 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0000ms, 0596ms total)
T1CE8 000:632 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0596ms total)
T1CE8 001:797 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000001 (0000ms, 1743ms total)
T1CE8 001:797 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0006ms, 1749ms total)
T1CE8 001:803 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1752ms total)
T1CE8 001:806 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000002 (0000ms, 1749ms total)
T1CE8 001:806 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1751ms total)
T1CE8 001:808 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0003ms, 1754ms total)
T1CE8 001:811 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_ClrBPEx(BPHandle = 0x00000002)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(R15 (PC), 0x200000BC)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000003 (0000ms, 1751ms total)
T1CE8 001:811 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1753ms total)
T1CE8 001:813 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 001:861 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:863 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:866 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:876 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:878 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:880 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:882 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:884 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:886 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:888 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:890 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:892 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:894 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:896 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:898 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:902 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:904 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:906 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:908 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:910 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:912 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:914 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:916 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:918 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:920 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:922 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:924 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:926 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:928 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:933 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:935 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:937 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:939 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:941 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:943 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:945 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:947 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:949 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:951 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:953 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:955 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:957 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:959 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:962 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:964 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:966 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:968 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 001:970 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 001:972 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 001:974 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:977 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:987 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:989 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:991 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:993 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:995 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:997 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 001:999 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:001 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:003 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:005 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:007 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:009 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:011 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:015 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:017 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:019 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:021 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:023 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:025 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:027 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:029 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:031 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:034 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:036 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:038 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:040 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:045 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:047 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:049 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:051 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:053 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:055 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:057 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:059 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:061 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:063 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:065 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:067 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:069 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:071 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:073 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:075 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:077 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:079 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:081 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:083 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:085 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:087 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:089 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:099 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:101 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:103 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:105 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:107 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:109 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:111 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:113 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:115 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:117 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:120 JLINK_IsHalted()  returns FALSE (0001ms, 1754ms total)
T1CE8 002:123 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:125 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:127 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:129 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:131 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:133 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:135 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:137 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:139 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:141 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:143 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:145 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:147 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:149 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:151 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:153 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:155 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:157 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
T1CE8 002:159 JLINK_IsHalted()  returns FALSE (0000ms, 1753ms total)
